Line, "Line.1011", "1006.1.2.3.4", "1011.1.2.3.4", 3840, 8,  0, 0, 7.1995579, 0, 5680.59, 102180.79, 5682.89, 102179.03, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.1014_1", "1014_1.1.2.3.4", "1014_2.1.2.3.4", 4096, 8,  0, 0, 7.1995579, 0, 5706.67, 102195.48, 5709.04, 102195.14, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.1013_6", "1013_6.1.2.3.4", "1013_7.1.2.3.4", 4352, 8,  0, 0, 7.1995579, 0, 5705.83, 102190.85, 5705.85, 102190.95, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.1013_4", "1013_4.1.2.3.4", "1013_5.1.2.3.4", 4608, 8,  0, 0, 7.1995579, 0, 5705.86, 102190.7, 5705.83, 102190.76, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.1014_0", "1013.1.2.3.4", "1014_1.1.2.3.4", 4864, 8,  0, 0, 7.1995579, 0, 5706.17, 102192, 5706.67, 102195.48, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.1003_0", "1007.1.2.3.4", "1003_1.1.2.3.4", 5120, 8,  0, 0, 7.1995579, 0, 5739.77, 102185.23, 5737.69, 102169.55, 0, 3, 0, 0, 0, 0, 16, 1
Line, "Line.1002_7", "1002_7.1.2.3.4", "1002_8.1.2.3.4", 5376, 8,  0, 0, 7.1995579, 0, 5818.46, 102174.83, 5818.38, 102174.31, 0, 4, 0, 0, 0, 0, 16, 1
Line, "Line.1004", "1007.1.2.3.4", "1004.1.2.3.4", 5632, 8,  0, 0, 7.1995579, 0, 5739.77, 102185.23, 5706.19, 102190.18, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.1002", "1002_8.1.2.3.4", "1002.1.2.3.4", 5888, 8,  0, 0, 7.1995579, 0, 5818.38, 102174.31, 5796.71, 102177.38, 0, 4, 0, 0, 0, 0, 16, 1
Line, "Line.1013_0", "1004.1.2.3.4", "1013_1.1.2.3.4", 6144, 8,  0, 0, 7.1995579, 0, 5706.19, 102190.18, 5705.94, 102190.43, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.1002_6", "1002_6.1.2.3.4", "1002_7.1.2.3.4", 6400, 8,  0, 0, 7.1995579, 0, 5818.62, 102174.93, 5818.46, 102174.83, 0, 4, 0, 0, 0, 0, 16, 1
Line, "Line.1003", "1003_1.1.2.3.4", "1003.1.2.3.4", 6656, 8,  0, 0, 7.1995579, 0, 5737.69, 102169.55, 5735.91, 102156.76, 0, 3, 0, 0, 0, 0, 16, 1
Line, "Line.1002_1", "1002_1.1.2.3.4", "1002_2.1.2.3.4", 6912, 8,  0, 0, 7.1995579, 0, 5818.65, 102176.02, 5818.79, 102175.84, 0, 4, 0, 0, 0, 0, 16, 1
Line, "Line.1005_0", "1012.1.2.3.4", "1005_1.1.2.3.4", 7168, 8,  0, 0, 7.1995579, 0, 5682.64, 102193.68, 5682.77, 102194.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.1002_0", "2664.1.2.3.4", "1002_1.1.2.3.4", 7424, 8,  0, 0, 7.1995579, 0, 5818.84, 102177.21, 5818.65, 102176.02, 0, 4, 0, 0, 0, 0, 16, 1
Line, "Line.1002_2", "1002_2.1.2.3.4", "1002_3.1.2.3.4", 7680, 8,  0, 0, 7.1995579, 0, 5818.79, 102175.84, 5818.88, 102175.58, 0, 4, 0, 0, 0, 0, 16, 1
Line, "Line.1013_9", "1013_9.1.2.3.4", "1013_10.1.2.3.4", 7936, 8,  0, 0, 7.1995579, 0, 5705.97, 102191.09, 5706.04, 102191.12, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.1002_3", "1002_3.1.2.3.4", "1002_4.1.2.3.4", 8192, 8,  0, 0, 7.1995579, 0, 5818.88, 102175.58, 5818.86, 102175.3, 0, 4, 0, 0, 0, 0, 16, 1
Line, "Line.1013", "1013_10.1.2.3.4", "1013.1.2.3.4", 8448, 8,  0, 0, 7.1995579, 0, 5706.04, 102191.12, 5706.17, 102192, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.1012", "1004.1.2.3.4", "1012.1.2.3.4", 8704, 8,  0, 0, 7.1995579, 0, 5706.19, 102190.18, 5682.64, 102193.68, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.1013_8", "1013_8.1.2.3.4", "1013_9.1.2.3.4", 8960, 8,  0, 0, 7.1995579, 0, 5705.89, 102191.02, 5705.97, 102191.09, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.1007", "1002.1.2.3.4", "1007.1.2.3.4", 9216, 8,  0, 0, 7.1995579, 0, 5796.71, 102177.38, 5739.77, 102185.23, 0, 4, 0, 0, 0, 0, 16, 1
Line, "Line.1005", "1005_4.1.2.3.4", "1005.1.2.3.4", 9472, 8,  0, 0, 7.1995579, 0, 5682.38, 102197.48, 5682.06, 102197.52, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.1005_3", "1005_3.1.2.3.4", "1005_4.1.2.3.4", 9728, 8,  0, 0, 7.1995579, 0, 5683.12, 102196.87, 5682.38, 102197.48, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.1013_7", "1013_7.1.2.3.4", "1013_8.1.2.3.4", 9984, 8,  0, 0, 7.1995579, 0, 5705.85, 102190.95, 5705.89, 102191.02, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.1016", "1015.1.2.3.4", "1016.1.2.3.4", 10240, 8,  0, 0, 7.1995579, 0, 5734.26, 102140.15, 5732.81, 102124.69, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.1002_5", "1002_5.1.2.3.4", "1002_6.1.2.3.4", 10496, 8,  0, 0, 7.1995579, 0, 5818.77, 102175.1, 5818.62, 102174.93, 0, 4, 0, 0, 0, 0, 16, 1
Line, "Line.1009", "1009_1.1.2.3.4", "1009.1.2.3.4", 10752, 8,  0, 0, 7.1995579, 0, 5709.61, 102176.41, 5709.38, 102175.37, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.1006", "1006_1.1.2.3.4", "1006.1.2.3.4", 11008, 8,  0, 0, 7.1995579, 0, 5682.25, 102192.3, 5680.59, 102180.79, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.1008", "1008_1.1.2.3.4", "1008.1.2.3.4", 11264, 8,  0, 0, 7.1995579, 0, 5686.29, 102179.93, 5698.73, 102178.05, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.1008_0", "1006.1.2.3.4", "1008_1.1.2.3.4", 11520, 8,  0, 0, 7.1995579, 0, 5680.59, 102180.79, 5686.29, 102179.93, 0, 1, 0, 0, 0, 0, 16, 1
Line, "transformer.td400895", "9", "39.1.2.3.4", 11776, 8,  0, 0, 66.395281, 0, 5817.27, 102179.46, 5817.27, 102179.46, 8421504, 3, 0, 0, 0, 0, 16, 1
Width, 4
Marker, 5817.27, 102179.46,  255, 36, 4
Range, 5679.2068, 5820.2932, 102122.81, 102216.87
SetProp, 5679.2068, 5820.2932, 102122.81, 102216.87, 16777215, 16777215, 1, 0
KeepAspect, 1
